id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
coupon_value_reader,coupon_user,model_coupon_value,bons_valeurs.group_coupon_reader,1,0,0,0
coupon_stack_user,coupon_stack_user,model_coupon_stack,bons_valeurs.group_coupon_reader,1,0,0,0
coupon_delivery_order_reader,coupon_delivery_order_operator,model_coupon_delivery_order,bons_valeurs.group_coupon_reader,1,0,0,0
coupon_configuration_reader,coupon_configuration_reader,model_coupon_configuration,bons_valeurs.group_coupon_reader,1,0,0,0
coupon_value_production,coupon_value_production,model_coupon_value,bons_valeurs.group_coupon_reader,1,1,1,0
coupon_stack_production,coupon_stack_production,model_coupon_stack,bons_valeurs.group_return_officer,1,1,1,0
coupon_printing_production,coupon_printing_production,model_coupon_printing_order,bons_valeurs.group_coupon_production_officer,1,1,1,0
coupon_printing_production_line,coupon_printing_production_line,model_coupon_printing_order_line,bons_valeurs.group_coupon_production_officer,1,1,1,1
coupon_value_sale,coupon_value_sale,smp_sale.model_sale_order,bons_valeurs.group_coupon_sale_officer,1,1,1,0
coupon_value_sale_line,coupon_value_sale_line,smp_sale.model_sale_order_line,bons_valeurs.group_coupon_sale_officer,1,1,1,1
coupon_delivery_order_sale,coupon_delivery_order_sale,model_coupon_delivery_order,bons_valeurs.group_coupon_reader,1,0,0,0
coupon_return_order,coupon_return_order,model_coupon_return_order,bons_valeurs.group_return_officer,1,1,1,0
coupon_invoice_return_order,coupon_invoice_return_order,smp_sale.model_account_invoice,bons_valeurs.group_return_officer,1,0,0,0
coupon_invoice_line_return_order,coupon_invoice_line_return_order,smp_sale.model_account_invoice_line,bons_valeurs.group_return_officer,1,0,0,0
coupon_configuration_manager,coupon_configuration_manager,model_coupon_configuration,bons_valeurs.group_coupon_manager,1,1,1,1
